Price,Adj Close
2017-09-14,33.76618957519531
2017-09-15,34.06927490234375
2017-09-18,34.263545989990234
2017-09-19,34.108123779296875
2017-09-20,33.665157318115234
2017-09-21,33.641845703125
2017-09-22,33.71178436279297
2017-09-25,33.859432220458984
2017-09-26,33.820579528808594
2017-09-27,33.45533752441406
2017-09-28,33.222190856933594
2017-09-29,33.03568649291992
2017-10-02,33.12117004394531
2017-10-03,33.19888687133789
2017-10-04,33.439788818359375
2017-10-05,33.688472747802734
2017-10-06,33.41646957397461
2017-10-09,33.1133918762207
2017-10-10,33.42425537109375
2017-10-11,33.641845703125
2017-10-12,33.758419036865234
2017-10-13,34.193607330322266
2017-10-16,33.96047592163086
2017-10-17,33.93716049194336
2017-10-18,33.657386779785156
2017-10-19,33.657386779785156
2017-10-20,33.797271728515625
2017-10-23,33.859432220458984
2017-10-24,33.983787536621094
2017-10-25,33.758419036865234
2017-10-26,33.42425537109375
2017-10-27,33.47088623046875
2017-10-30,33.268829345703125
2017-10-31,31.761201858520508
2017-11-01,31.566923141479492
2017-11-02,31.20943832397461
2017-11-03,30.91413688659668
2017-11-06,30.51779556274414
2017-11-07,30.727617263793945
2017-11-08,30.929672241210938
2017-11-09,30.77423858642578
2017-11-10,31.03069496154785
2017-11-13,30.883045196533203
2017-11-14,30.921892166137695
2017-11-15,30.52235221862793
2017-11-16,30.702537536621094
2017-11-17,30.882728576660156
2017-11-20,30.71037483215332
2017-11-21,30.82005500793457
2017-11-22,30.741714477539062
2017-11-24,30.663372039794922
2017-11-27,30.608522415161133
2017-11-28,30.624197006225586
2017-11-29,31.156919479370117
2017-11-30,31.243104934692383
2017-12-01,31.98735809326172
2017-12-04,32.27722930908203
2017-12-05,31.995193481445312
2017-12-06,32.29289627075195
2017-12-07,32.363407135009766
2017-12-08,32.520084381103516
2017-12-11,32.82563400268555
2017-12-12,32.72378158569336
2017-12-13,31.37628173828125
2017-12-14,31.000242233276367
2017-12-15,31.775835037231445
2017-12-18,31.509469985961914
2017-12-19,31.438962936401367
2017-12-20,31.235275268554688
2017-12-21,31.407621383666992
2017-12-22,31.485965728759766
2017-12-26,31.540802001953125
2017-12-27,31.525135040283203
2017-12-28,31.54863929748535
2017-12-29,31.399782180786133
2018-01-02,31.407621383666992
2018-01-03,31.164758682250977
2018-01-04,31.68965721130371
2018-01-05,31.47813606262207
2018-01-08,31.407621383666992
2018-01-09,31.509469985961914
2018-01-10,31.266603469848633
2018-01-11,31.775835037231445
2018-01-12,31.72882652282715
2018-01-16,31.948183059692383
2018-01-17,32.05003356933594
2018-01-18,31.713165283203125
2018-01-19,32.089195251464844
2018-01-22,33.491554260253906
2018-01-23,33.38185501098633
2018-01-24,33.562049865722656
2018-01-25,33.601219177246094
2018-01-26,34.149627685546875
2018-01-29,33.773582458496094
2018-01-30,33.28001403808594
2018-01-31,33.64822769165039
2018-02-01,33.26434326171875
2018-02-02,32.45741653442383
2018-02-05,31.807170867919922
2018-02-06,32.90396499633789
2018-02-07,33.05282211303711
2018-02-08,32.394737243652344
2018-02-09,32.50443649291992
2018-02-12,32.332069396972656
2018-02-13,32.38690948486328
2018-02-14,32.762962341308594
2018-02-15,33.84408187866211
2018-02-16,34.053321838378906
2018-02-20,33.61116027832031
2018-02-21,33.2558708190918
2018-02-22,32.97163391113281
2018-02-23,33.61116027832031
2018-02-26,33.29535675048828
2018-02-27,32.87689208984375
2018-02-28,32.78215026855469
2018-03-01,32.56895446777344
2018-03-02,33.319034576416016
2018-03-05,33.72959899902344
2018-03-06,34.04541015625
2018-03-07,33.9743537902832
2018-03-08,34.17963790893555
2018-03-09,34.187538146972656
2018-03-12,35.15869140625
2018-03-13,34.929725646972656
2018-03-14,34.558624267578125
2018-03-15,34.15595245361328
2018-03-16,34.34544372558594
2018-03-19,33.998046875
2018-03-20,33.9269905090332
2018-03-21,33.6506462097168
2018-03-22,33.11375045776367
2018-03-23,33.20059585571289
2018-03-26,33.81645202636719
2018-03-27,33.848018646240234
2018-03-28,33.79275894165039
2018-03-29,34.24280548095703
2018-04-02,33.374290466308594
2018-04-03,34.04541015625
2018-04-04,34.661277770996094
2018-04-05,35.07972717285156
2018-04-06,35.00078201293945
2018-04-09,34.91392135620117
2018-04-10,34.850765228271484
2018-04-11,34.842857360839844
2018-04-12,35.76663589477539
2018-04-13,35.68769454956055
2018-04-16,35.90086364746094
2018-04-17,36.074546813964844
2018-04-18,36.042991638183594
2018-04-19,36.15351486206055
2018-04-20,35.92454528808594
2018-04-23,35.916648864746094
2018-04-24,35.65610122680664
2018-04-25,36.192989349365234
2018-04-26,36.20089340209961
2018-04-27,36.35880661010742
2018-04-30,35.82980728149414
2018-05-01,35.553466796875
2018-05-02,35.07972717285156
2018-05-03,34.42440414428711
2018-05-04,34.62969207763672
2018-05-07,34.495460510253906
2018-05-08,34.70075607299805
2018-05-09,34.50336456298828
2018-05-10,34.661277770996094
2018-05-11,34.72443389892578
2018-05-14,35.071834564208984
2018-05-15,35.06393814086914
2018-05-16,35.417964935302734
2018-05-17,35.72822952270508
2018-05-18,35.815731048583984
2018-05-21,35.9350700378418
2018-05-22,35.72822952270508
2018-05-23,35.64072036743164
2018-05-24,35.64866638183594
2018-05-25,35.44182205200195
2018-05-29,34.83720397949219
2018-05-30,35.22702407836914
2018-05-31,34.781517028808594
2018-06-01,34.861080169677734
2018-06-04,35.07587432861328
2018-06-05,35.18724060058594
2018-06-06,35.63276290893555
2018-06-07,35.55320358276367
2018-06-08,35.68050003051758
2018-06-11,36.2055549621582
2018-06-12,35.87938690185547
2018-06-13,36.022579193115234
2018-06-14,35.990753173828125
2018-06-15,36.61924743652344
2018-06-18,36.74653625488281
2018-06-19,36.65106201171875
2018-06-20,36.730621337890625
2018-06-21,36.59537124633789
2018-06-22,37.01702880859375
2018-06-25,36.80221176147461
2018-06-26,36.778350830078125
2018-06-27,36.8101692199707
2018-06-28,36.74653625488281
2018-06-29,36.46013259887695
2018-07-02,35.9827995300293
2018-07-03,36.324886322021484
2018-07-05,36.86586380004883
2018-07-06,37.160213470458984
2018-07-09,37.6057243347168
2018-07-10,38.13874816894531
2018-07-11,38.067142486572266
2018-07-12,38.1069221496582
2018-07-13,37.84439468383789
2018-07-16,37.52617263793945
2018-07-17,37.9637336730957
2018-07-18,37.63754653930664
2018-07-19,37.58981704711914
2018-07-20,37.48640060424805
2018-07-23,37.57390594482422
2018-07-24,37.62958526611328
2018-07-25,37.58185958862305
2018-07-26,37.95576858520508
2018-07-27,37.87621307373047
2018-07-30,37.66938018798828
2018-07-31,38.39331817626953
2018-08-01,38.27397918701172
2018-08-02,39.25252151489258
2018-08-03,39.7378044128418
2018-08-06,39.82532501220703
2018-08-07,39.976470947265625
2018-08-08,39.753719329833984
2018-08-09,39.96851348876953
2018-08-10,39.67416763305664
2018-08-13,39.236602783203125
2018-08-14,39.72984313964844
2018-08-15,39.59769058227539
2018-08-16,40.16634750366211
2018-08-17,40.486724853515625
2018-08-20,40.662940979003906
2018-08-21,40.6389045715332
2018-08-22,40.44667434692383
2018-08-23,40.454689025878906
2018-08-24,40.606849670410156
2018-08-27,40.670936584472656
2018-08-28,40.406620025634766
2018-08-29,40.3665885925293
2018-08-30,40.350563049316406
2018-08-31,40.3665885925293
2018-09-04,40.11029052734375
2018-09-05,39.91004943847656
2018-09-06,39.57366180419922
2018-09-07,39.49358367919922
2018-09-10,39.805931091308594
2018-09-11,39.84598159790039
2018-09-12,39.95810317993164
2018-09-13,40.04622268676758
2018-09-14,40.0782585144043
2018-09-17,39.87001037597656
2018-09-18,39.74186325073242
2018-09-19,39.99815368652344
2018-09-20,40.31052780151367
2018-09-21,40.30250930786133
2018-09-24,39.74186325073242
2018-09-25,39.757877349853516
2018-09-26,39.525604248046875
2018-09-27,39.605712890625
2018-09-28,40.26246643066406
2018-10-01,40.134307861328125
2018-10-02,40.374595642089844
2018-10-03,40.406620025634766
2018-10-04,40.41463851928711
2018-10-05,40.903202056884766
2018-10-08,41.47987365722656
2018-10-09,41.20756149291992
2018-10-10,40.158348083496094
2018-10-11,38.98099136352539
2018-10-12,39.10913848876953
2018-10-15,39.27733612060547
2018-10-16,39.48556900024414
2018-10-17,39.26932144165039
2018-10-18,39.413482666015625
2018-10-19,39.67778396606445
2018-10-22,39.173213958740234
2018-10-23,39.293338775634766
2018-10-24,38.24413299560547
2018-10-25,38.36427307128906
2018-10-26,37.2109375
2018-10-29,37.65144348144531
2018-10-30,38.444366455078125
2018-10-31,37.84367370605469
2018-11-01,39.02103042602539
2018-11-02,38.444366455078125
2018-11-05,38.52445602416992
2018-11-06,37.907752990722656
2018-11-07,38.68463897705078
2018-11-08,38.90088653564453
2018-11-09,38.65260314941406
2018-11-12,38.39630889892578
2018-11-13,38.460384368896484
2018-11-14,37.32307815551758
2018-11-15,36.946632385253906
2018-11-16,37.146873474121094
2018-11-19,37.09081268310547
2018-11-20,36.5702018737793
2018-11-21,36.792083740234375
2018-11-23,36.46935272216797
2018-11-26,36.72753143310547
2018-11-27,37.17129898071289
2018-11-28,37.11482238769531
2018-11-29,37.14710235595703
2018-11-30,37.130958557128906
2018-12-03,37.79256820678711
2018-12-04,36.80015182495117
2018-12-06,36.73560333251953
2018-12-07,35.87228775024414
2018-12-10,35.977176666259766
2018-12-11,35.94489288330078
2018-12-12,36.461280822753906
2018-12-13,36.251495361328125
2018-12-14,35.993316650390625
2018-12-17,35.000892639160156
2018-12-18,34.5651969909668
2018-12-19,34.210182189941406
2018-12-20,33.26618957519531
2018-12-21,32.91923522949219
2018-12-24,31.96714973449707
2018-12-26,32.81434631347656
2018-12-27,33.04832458496094
2018-12-28,32.90309524536133
2018-12-31,33.05640411376953
2019-01-02,33.040252685546875
2019-01-03,32.89503860473633
2019-01-04,33.6534538269043
2019-01-07,33.822906494140625
2019-01-08,34.452232360839844
2019-01-09,34.75076675415039
2019-01-10,34.992820739746094
2019-01-11,34.82338333129883
2019-01-14,34.57326889038086
2019-01-15,35.08156967163086
2019-01-16,34.93634033203125
2019-01-17,35.02509689331055
2019-01-18,35.710914611816406
2019-01-22,35.14612579345703
2019-01-23,35.267147064208984
2019-01-24,35.2348747253418
2019-01-25,35.27522277832031
2019-01-28,35.6382942199707
2019-01-29,35.670562744140625
2019-01-30,36.05785369873047
2019-01-31,36.22730255126953
2019-02-01,36.21923065185547
2019-02-04,35.89649200439453
2019-02-05,33.76641082763672
2019-02-06,33.78255844116211
2019-02-07,33.40333938598633
2019-02-08,33.693809509277344
2019-02-11,33.8955192565918
2019-02-12,34.16177749633789
2019-02-13,34.210182189941406
2019-02-14,34.081092834472656
2019-02-15,34.15430450439453
2019-02-19,34.04853820800781
2019-02-20,34.146175384521484
2019-02-21,34.63433074951172
2019-02-22,34.56924057006836
2019-02-25,34.52042770385742
2019-02-26,34.430931091308594
2019-02-27,34.675010681152344
2019-02-28,34.577369689941406
2019-03-01,34.52042770385742
2019-03-04,34.365848541259766
2019-03-05,34.373985290527344
2019-03-06,34.276344299316406
2019-03-07,34.308895111083984
2019-03-08,34.105499267578125
2019-03-11,34.8539924621582
2019-03-12,34.91094207763672
2019-03-13,35.20384216308594
2019-03-14,35.268924713134766
2019-03-15,35.13063049316406
2019-03-18,34.56109619140625
2019-03-19,34.992313385009766
2019-03-20,34.41466522216797
2019-03-21,34.88655090332031
2019-03-22,34.675010681152344
2019-03-25,34.45533752441406
2019-03-26,34.406524658203125
2019-03-27,34.56924057006836
2019-03-28,34.756370544433594
2019-03-29,35.089935302734375
2019-04-01,34.72382354736328
2019-04-02,34.38210678100586
2019-04-03,34.349571228027344
2019-04-04,34.764503479003906
2019-04-05,34.92721939086914
2019-04-08,35.05738830566406
2019-04-09,34.805179595947266
2019-04-10,35.17942810058594
2019-04-11,35.220096588134766
2019-04-12,35.293331146240234
2019-04-15,35.26078796386719
2019-04-16,34.967899322509766
2019-04-17,35.01671600341797
2019-04-18,34.78891372680664
2019-04-22,34.70755386352539
2019-04-23,34.74008560180664
2019-04-24,34.805179595947266
2019-04-25,33.942779541015625
2019-04-26,33.28377151489258
2019-04-29,35.20384216308594
2019-04-30,36.28590393066406
2019-05-01,35.85471725463867
2019-05-02,35.42350769042969
2019-05-03,35.52927017211914
2019-05-06,35.05738830566406
2019-05-07,34.748233795166016
2019-05-08,34.512298583984375
2019-05-09,34.626197814941406
2019-05-10,34.52042770385742
2019-05-13,33.10478210449219
2019-05-14,33.5233154296875
2019-05-15,33.630001068115234
2019-05-16,33.859779357910156
2019-05-17,33.3838005065918
2019-05-20,32.67805480957031
2019-05-21,32.97349166870117
2019-05-22,32.76011657714844
2019-05-23,32.17745590209961
2019-05-24,32.136417388916016
2019-05-28,31.66045570373535
2019-05-29,31.627628326416016
2019-05-30,31.561973571777344
2019-05-31,31.447080612182617
2019-06-03,31.988712310791016
2019-06-04,32.52212905883789
2019-06-05,32.2266960144043
2019-06-06,32.5877799987793
2019-06-07,32.481101989746094
2019-06-10,32.87501907348633
2019-06-11,32.96528244018555
2019-06-12,33.41664123535156
2019-06-13,33.65461730957031
2019-06-14,33.47406768798828
2019-06-17,33.433040618896484
2019-06-18,33.81053924560547
2019-06-19,33.40843200683594
2019-06-20,33.89259719848633
2019-06-21,33.71206283569336
2019-06-24,33.42483901977539
2019-06-25,33.170433044433594
2019-06-26,33.2360954284668
2019-06-27,33.29353332519531
2019-06-28,33.48228073120117
2019-07-01,33.97467803955078
2019-07-02,34.048526763916016
2019-07-03,34.360374450683594
2019-07-05,34.41781997680664
2019-07-08,34.33575439453125
2019-07-09,34.27830123901367
2019-07-10,34.30292510986328
2019-07-11,34.245487213134766
2019-07-12,34.40140914916992
2019-07-15,34.253692626953125
2019-07-16,33.49870300292969
2019-07-17,33.080177307128906
2019-07-18,32.957069396972656
2019-07-19,33.03093338012695
2019-07-22,33.13761901855469
2019-07-23,33.26891326904297
2019-07-24,33.29353332519531
2019-07-25,33.3838005065918
2019-07-26,33.309940338134766
2019-07-29,33.56435012817383
2019-07-30,33.605377197265625
2019-07-31,33.71206283569336
2019-08-01,33.76951217651367
2019-08-02,32.883209228515625
2019-08-05,31.003931045532227
2019-08-06,30.708505630493164
2019-08-07,30.593624114990234
2019-08-08,31.430679321289062
2019-08-09,31.479917526245117
2019-08-12,30.692094802856445
2019-08-13,30.98752212524414
2019-08-14,30.17509651184082
2019-08-15,30.16687774658203
2019-08-16,31.05318260192871
2019-08-19,31.20909881591797
2019-08-20,30.757740020751953
2019-08-21,31.22163963317871
2019-08-22,31.420448303222656
2019-08-23,31.006261825561523
2019-08-26,31.321054458618164
2019-08-27,30.99798011779785
2019-08-28,31.12224006652832
2019-08-29,31.254772186279297
2019-08-30,31.51985740661621
2019-09-03,31.470155715942383
2019-09-04,31.6772403717041
2019-09-05,32.00031661987305
2019-09-06,32.06658172607422
2019-09-09,32.8618278503418
2019-09-10,33.375423431396484
2019-09-11,34.00498962402344
2019-09-12,34.33634567260742
2019-09-13,34.48545455932617
2019-09-16,34.758819580078125
2019-09-17,34.61799621582031
2019-09-18,34.518592834472656
2019-09-19,33.880741119384766
2019-09-20,33.880741119384766
2019-09-23,33.46654510498047
2019-09-24,33.07720184326172
2019-09-25,33.53281021118164
2019-09-26,33.847599029541016
2019-09-27,33.91386413574219
2019-09-30,34.02155685424805
2019-10-01,33.408565521240234
2019-10-02,32.90324783325195
2019-10-03,32.7458610534668
2019-10-04,33.42512130737305
2019-10-07,32.95294952392578
2019-10-08,31.809791564941406
2019-10-09,32.24882888793945
2019-10-10,32.944671630859375
2019-10-11,33.5162467956543
2019-10-14,33.300872802734375
2019-10-15,33.408565521240234
2019-10-16,32.886680603027344
2019-10-17,33.01093673706055
2019-10-18,32.83698272705078
2019-10-21,33.46654510498047
2019-10-22,33.599082946777344
2019-10-23,33.73991012573242
2019-10-24,33.58251953125
2019-10-25,33.971858978271484
2019-10-28,34.212093353271484
2019-10-29,34.386043548583984
2019-10-30,33.57424545288086
2019-10-31,34.825096130371094
2019-11-01,35.148155212402344
2019-11-04,35.670047760009766
2019-11-05,35.59549331665039
2019-11-06,35.52092742919922
2019-11-07,36.067657470703125
2019-11-08,35.877132415771484
2019-11-11,36.05936813354492
2019-11-12,35.81915283203125
2019-11-13,35.47122573852539
2019-11-14,35.438087463378906
2019-11-15,35.51264953613281
2019-11-18,35.48779296875
2019-11-19,35.68661117553711
2019-11-20,35.494510650634766
2019-11-21,35.76177215576172
2019-11-22,35.67824935913086
2019-11-25,35.978919982910156
2019-11-26,35.70331573486328
2019-11-27,35.861976623535156
2019-11-29,35.8536376953125
2019-12-02,36.154296875
2019-12-03,35.845279693603516
2019-12-04,35.8536376953125
2019-12-05,36.03738021850586
2019-12-06,36.67210006713867
2019-12-09,36.80572509765625
2019-12-10,36.74726867675781
2019-12-11,36.93935775756836
2019-12-12,37.50726318359375
2019-12-13,37.74946212768555
2019-12-16,38.40088653564453
2019-12-17,38.59297180175781
2019-12-18,37.841331481933594
2019-12-19,38.1169319152832
2019-12-20,38.242210388183594
2019-12-23,38.434295654296875
2019-12-24,38.48440933227539
2019-12-26,38.584625244140625
2019-12-27,38.668148040771484
2019-12-30,38.5178108215332
2019-12-31,38.709903717041016
2020-01-02,38.509464263916016
2020-01-03,38.434295654296875
2020-01-06,38.133644104003906
2020-01-07,37.674293518066406
2020-01-08,37.25672149658203
2020-01-09,36.87254333496094
2020-01-10,36.705509185791016
2020-01-13,37.0980224609375
2020-01-14,37.16484069824219
2020-01-15,37.07297897338867
2020-01-16,37.86638259887695
2020-01-17,37.79121780395508
2020-01-21,37.682640075683594
2020-01-22,37.52397155761719
2020-01-23,37.557376861572266
2020-01-24,36.99781036376953
2020-01-27,36.354736328125
2020-01-28,36.68044662475586
2020-01-29,36.48001480102539
2020-01-30,38.25054931640625
2020-01-31,37.38199234008789
2020-02-03,37.54901885986328
2020-02-04,37.89143371582031
2020-02-05,38.47605895996094
2020-02-06,38.40088653564453
2020-02-07,38.175392150878906
2020-02-10,38.15034484863281
2020-02-11,38.5178108215332
2020-02-12,38.39155197143555
2020-02-13,38.10536193847656
2020-02-14,37.684505462646484
2020-02-18,37.41513442993164
2020-02-19,37.01111602783203
2020-02-20,37.22996520996094
2020-02-21,36.952186584472656
2020-02-24,36.04310989379883
2020-02-25,34.0313606262207
2020-02-26,33.560001373291016
2020-02-27,31.666095733642578
2020-02-28,31.69133758544922
2020-03-02,32.69301223754883
2020-03-03,32.03645706176758
2020-03-04,33.139122009277344
2020-03-05,32.26372528076172
2020-03-06,31.68291473388672
2020-03-09,29.713258743286133
2020-03-10,31.24521827697754
2020-03-11,29.519657135009766
2020-03-12,26.5483341217041
2020-03-13,29.157703399658203
2020-03-16,27.507915496826172
2020-03-17,29.679588317871094
2020-03-18,27.794099807739258
2020-03-19,28.164472579956055
2020-03-20,25.76552391052246
2020-03-23,24.671262741088867
2020-03-24,27.204891204833984
2020-03-25,27.524749755859375
2020-03-26,29.00619888305664
2020-03-27,28.198135375976562
2020-03-30,30.159381866455078
2020-03-31,29.612253189086914
2020-04-01,28.509580612182617
2020-04-02,28.896778106689453
2020-04-03,29.1661376953125
2020-04-06,30.11729621887207
2020-04-07,30.2856388092041
2020-04-08,30.706506729125977
2020-04-09,31.632415771484375
2020-04-13,30.361398696899414
2020-04-14,31.346235275268555
2020-04-15,29.873193740844727
2020-04-16,30.016284942626953
2020-04-17,31.304141998291016
2020-04-20,30.588668823242188
2020-04-21,29.460742950439453
2020-04-22,29.797433853149414
2020-04-23,30.083633422851562
2020-04-24,30.294052124023438
2020-04-27,30.757007598876953
2020-04-28,31.287307739257812
2020-04-29,32.33106994628906
2020-04-30,31.262060165405273
2020-05-01,29.56174659729004
2020-05-04,29.25872039794922
2020-05-05,29.42707633972168
2020-05-06,28.955698013305664
2020-05-07,29.25872039794922
2020-05-08,30.630760192871094
2020-05-11,29.822683334350586
2020-05-12,29.241893768310547
2020-05-13,28.484331130981445
2020-05-14,28.753681182861328
2020-05-15,28.72001075744629
2020-05-18,30.134126663208008
2020-05-19,29.606952667236328
2020-05-20,30.057605743408203
2020-05-21,29.862030029296875
2020-05-22,30.08312225341797
2020-05-26,31.571115493774414
2020-05-27,33.16114807128906
2020-05-28,33.16114807128906
2020-05-29,33.424739837646484
2020-06-01,33.06761932373047
2020-06-02,33.73084259033203
2020-06-03,34.44507598876953
2020-06-04,34.98075866699219
2020-06-05,36.15414810180664
2020-06-08,36.468753814697266
2020-06-09,36.03510665893555
2020-06-10,35.150821685791016
2020-06-11,32.8210334777832
2020-06-12,33.52676010131836
2020-06-15,33.5862922668457
2020-06-16,34.64913558959961
2020-06-17,34.411067962646484
2020-06-18,34.50460433959961
2020-06-19,34.21551513671875
2020-06-22,34.011436462402344
2020-06-23,33.95191192626953
2020-06-24,33.43323516845703
2020-06-25,33.96892166137695
2020-06-26,33.10162353515625
2020-06-29,33.72232437133789
2020-06-30,33.92641067504883
2020-07-01,33.50977325439453
2020-07-02,33.637306213378906
2020-07-06,33.73084259033203
2020-07-07,33.34820556640625
2020-07-08,32.88905334472656
2020-07-09,32.14930725097656
2020-07-10,33.484256744384766
2020-07-13,33.8073616027832
2020-07-14,34.385555267333984
2020-07-15,34.776695251464844
2020-07-16,34.82770538330078
2020-07-17,35.006263732910156
2020-07-20,34.1984977722168
2020-07-21,34.742679595947266
2020-07-22,34.99776840209961
2020-07-23,35.933082580566406
2020-07-24,35.788536071777344
2020-07-27,35.82253646850586
2020-07-28,36.21367645263672
2020-07-29,36.494266510009766
2020-07-30,36.86839294433594
2020-07-31,36.41774368286133
2020-08-03,36.502777099609375
2020-08-04,36.3242073059082
2020-08-05,36.85139846801758
2020-08-06,37.02994918823242
2020-08-07,37.43808364868164
2020-08-10,37.82921600341797
2020-08-11,37.744178771972656
2020-08-12,37.79520797729492
2020-08-13,37.778194427490234
2020-08-14,37.914241790771484
2020-08-17,37.744178771972656
2020-08-18,37.98420715332031
2020-08-19,37.769901275634766
2020-08-20,37.28128433227539
2020-08-21,37.367000579833984
2020-08-24,38.10423278808594
2020-08-25,37.975643157958984
2020-08-26,38.129940032958984
2020-08-27,38.33568572998047
2020-08-28,38.48997497558594
2020-08-31,38.36996841430664
2020-09-01,38.69572448730469
2020-09-02,39.21006393432617
2020-09-03,39.27006912231445
2020-09-04,39.852996826171875
2020-09-08,38.76430130004883
2020-09-09,39.475799560546875
2020-09-10,39.4500846862793
2020-09-11,40.19588851928711
2020-09-14,40.71880340576172
2020-09-15,40.693084716796875
2020-09-16,40.85595703125
2020-09-17,40.95025634765625
2020-09-18,40.838809967041016
2020-09-21,39.87013626098633
2020-09-22,40.290184020996094
2020-09-23,38.71286392211914
2020-09-24,38.97861099243164
2020-09-25,39.501522064208984
2020-09-28,39.86156463623047
2020-09-29,39.41579055786133
2020-09-30,39.852996826171875
2020-10-01,39.94728469848633
2020-10-02,40.067298889160156
2020-10-05,40.95883560180664
2020-10-06,40.80452346801758
2020-10-07,41.41316223144531
2020-10-08,41.87607192993164
2020-10-09,41.97894287109375
2020-10-12,42.853328704833984
2020-10-13,41.85892868041992
2020-10-14,41.87607192993164
2020-10-15,42.81046676635742
2020-10-16,42.681884765625
2020-10-19,43.12763977050781
2020-10-20,43.607688903808594
2020-10-21,43.5562629699707
2020-10-22,44.30204391479492
2020-10-23,44.46493911743164
2020-10-26,43.882015228271484
2020-10-27,43.170501708984375
2020-10-28,42.45042037963867
2020-10-29,42.793312072753906
2020-10-30,39.63867950439453
2020-11-02,41.627479553222656
2020-11-03,41.06169891357422
2020-11-04,39.87013626098633
2020-11-05,41.07027053833008
2020-11-06,41.37887191772461
2020-11-09,42.253257751464844
2020-11-10,42.99048614501953
2020-11-11,42.93904495239258
2020-11-12,42.287559509277344
2020-11-13,42.74189376831055
2020-11-16,43.21337127685547
2020-11-17,42.999061584472656
2020-11-18,42.54143524169922
2020-11-19,42.23923110961914
2020-11-20,41.9715690612793
2020-11-23,42.14425277709961
2020-11-24,43.655269622802734
2020-11-25,43.60346603393555
2020-11-27,43.56028747558594
2020-11-30,42.973148345947266
2020-12-01,43.266719818115234
2020-12-02,42.731388092041016
2020-12-03,43.0076904296875
2020-12-04,43.663902282714844
2020-12-07,43.20628356933594
2020-12-08,43.482582092285156
2020-12-09,43.03359603881836
2020-12-10,42.480987548828125
2020-12-11,43.0076904296875
2020-12-14,42.0406379699707
2020-12-15,42.80046081542969
2020-12-16,42.480987548828125
2020-12-17,42.63640213012695
2020-12-18,42.895442962646484
2020-12-21,42.627769470214844
2020-12-22,42.0751838684082
2020-12-23,42.610504150390625
2020-12-24,42.68821334838867
2020-12-28,42.912715911865234
2020-12-29,42.69685363769531
2020-12-30,43.09403991699219
2020-12-31,43.525760650634766
2021-01-04,43.05948257446289
2021-01-05,43.89702224731445
2021-01-06,45.67570114135742
2021-01-07,45.269893646240234
2021-01-08,45.39076614379883
2021-01-11,44.93314743041992
2021-01-12,44.38054656982422
2021-01-13,44.700016021728516
2021-01-14,45.6497917175293
2021-01-15,45.07129669189453
2021-01-19,45.84838104248047
2021-01-20,46.193763732910156
2021-01-21,45.580726623535156
2021-01-22,45.60662841796875
2021-01-25,45.839744567871094
2021-01-26,45.05403518676758
2021-01-27,42.80910110473633
2021-01-28,44.04381561279297
2021-01-29,43.18037796020508
2021-02-01,43.586185455322266
2021-02-02,43.983367919921875
2021-02-03,44.41508483886719
2021-02-04,45.347591400146484
2021-02-05,46.02106857299805
2021-02-08,46.647090911865234
2021-02-09,47.368770599365234
2021-02-10,47.35136795043945
2021-02-11,47.75132369995117
2021-02-12,48.4468994140625
2021-02-16,48.733821868896484
2021-02-17,48.62079620361328
2021-02-18,48.53384780883789
2021-02-19,48.7946891784668
2021-02-22,49.42940139770508
2021-02-23,49.577213287353516
2021-02-24,50.846641540527344
2021-02-25,49.864139556884766
2021-02-26,49.19465255737305
2021-03-01,49.820655822753906
2021-03-02,49.88152313232422
2021-03-03,49.66415023803711
2021-03-04,48.24692153930664
2021-03-05,50.07280731201172
2021-03-08,50.22062301635742
2021-03-09,50.42060852050781
2021-03-10,50.76839065551758
2021-03-11,50.942291259765625
2021-03-12,50.64665985107422
2021-03-15,50.69013214111328
2021-03-16,50.23800277709961
2021-03-17,50.16844940185547
2021-03-18,50.09020233154297
2021-03-19,49.412017822265625
2021-03-22,49.064231872558594
2021-03-23,48.30778884887695
2021-03-24,48.62079620361328
2021-03-25,49.45549011230469
2021-03-26,50.351043701171875
2021-03-29,49.63807678222656
2021-03-30,50.342350006103516
2021-03-31,49.559818267822266
2021-04-01,50.124977111816406
2021-04-05,50.01194381713867
2021-04-06,50.46406555175781
2021-04-07,50.29018020629883
2021-04-08,50.55101776123047
2021-04-09,50.89881134033203
2021-04-12,50.942291259765625
2021-04-13,50.342350006103516
2021-04-14,50.907501220703125
2021-04-15,51.011837005615234
2021-04-16,51.690025329589844
2021-04-19,51.55091094970703
2021-04-20,51.0466194152832
2021-04-21,52.02042770385742
2021-04-22,51.18572998046875
2021-04-23,51.655235290527344
2021-04-26,52.150840759277344
2021-04-27,53.750667572021484
2021-04-28,54.86359405517578
2021-04-29,55.2635498046875
2021-04-30,54.88967514038086
2021-05-03,56.19388198852539
2021-05-04,56.6025276184082
2021-05-05,57.55894470214844
2021-05-06,57.9849967956543
2021-05-07,58.271915435791016
2021-05-10,58.802303314208984
2021-05-11,58.15888977050781
2021-05-12,57.81979751586914
2021-05-13,58.37623977661133
2021-05-14,58.82838439941406
2021-05-17,58.81099319458008
2021-05-18,58.60116958618164
2021-05-19,58.076622009277344
2021-05-20,57.823081970214844
2021-05-21,58.557464599609375
2021-05-24,58.24272918701172
2021-05-25,58.21649169921875
2021-05-26,58.12907028198242
2021-05-27,58.22522735595703
2021-05-28,58.164039611816406
